

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 07 06:00:52 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1614
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1614 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3403  030E                     	;# 
  3404  038C                     	;# 
  3405  038E                     	;# 
  3406  0391                     	;# 
  3407  0392                     	;# 
  3408  0393                     	;# 
  3409  0397                     	;# 
  3410  0398                     	;# 
  3411  0399                     	;# 
  3412  040E                     	;# 
  3413  0413                     	;# 
  3414  0413                     	;# 
  3415  0414                     	;# 
  3416  0414                     	;# 
  3417  0415                     	;# 
  3418  0416                     	;# 
  3419  0417                     	;# 
  3420  0418                     	;# 
  3421  041A                     	;# 
  3422  041A                     	;# 
  3423  041B                     	;# 
  3424  041B                     	;# 
  3425  041C                     	;# 
  3426  041D                     	;# 
  3427  041E                     	;# 
  3428  041F                     	;# 
  3429  0493                     	;# 
  3430  0494                     	;# 
  3431  0495                     	;# 
  3432  0496                     	;# 
  3433  049A                     	;# 
  3434  049B                     	;# 
  3435  049C                     	;# 
  3436  049D                     	;# 
  3437  058C                     	;# 
  3438  058C                     	;# 
  3439  058D                     	;# 
  3440  058E                     	;# 
  3441  058E                     	;# 
  3442  058F                     	;# 
  3443  0590                     	;# 
  3444  0590                     	;# 
  3445  0591                     	;# 
  3446  0592                     	;# 
  3447  0592                     	;# 
  3448  0593                     	;# 
  3449  0594                     	;# 
  3450  0594                     	;# 
  3451  0595                     	;# 
  3452  0596                     	;# 
  3453  0596                     	;# 
  3454  0597                     	;# 
  3455  0598                     	;# 
  3456  0599                     	;# 
  3457  059A                     	;# 
  3458  059B                     	;# 
  3459  059B                     	;# 
  3460  059C                     	;# 
  3461  059D                     	;# 
  3462  060C                     	;# 
  3463  060C                     	;# 
  3464  060D                     	;# 
  3465  060E                     	;# 
  3466  060F                     	;# 
  3467  060F                     	;# 
  3468  0610                     	;# 
  3469  0611                     	;# 
  3470  0612                     	;# 
  3471  0613                     	;# 
  3472  0614                     	;# 
  3473  0617                     	;# 
  3474  0618                     	;# 
  3475  0619                     	;# 
  3476  061A                     	;# 
  3477  061B                     	;# 
  3478  061C                     	;# 
  3479  0691                     	;# 
  3480  0692                     	;# 
  3481  0693                     	;# 
  3482  0694                     	;# 
  3483  0695                     	;# 
  3484  0696                     	;# 
  3485  0697                     	;# 
  3486  0699                     	;# 
  3487  069A                     	;# 
  3488  0711                     	;# 
  3489  0712                     	;# 
  3490  0713                     	;# 
  3491  0714                     	;# 
  3492  0715                     	;# 
  3493  0718                     	;# 
  3494  0718                     	;# 
  3495  0719                     	;# 
  3496  071A                     	;# 
  3497  071A                     	;# 
  3498  071B                     	;# 
  3499  071C                     	;# 
  3500  071D                     	;# 
  3501  0791                     	;# 
  3502  0791                     	;# 
  3503  0792                     	;# 
  3504  0793                     	;# 
  3505  0793                     	;# 
  3506  0794                     	;# 
  3507  0795                     	;# 
  3508  0795                     	;# 
  3509  0796                     	;# 
  3510  0797                     	;# 
  3511  0797                     	;# 
  3512  0798                     	;# 
  3513  0799                     	;# 
  3514  079A                     	;# 
  3515  080C                     	;# 
  3516  080C                     	;# 
  3517  080D                     	;# 
  3518  080E                     	;# 
  3519  080E                     	;# 
  3520  080F                     	;# 
  3521  0810                     	;# 
  3522  0810                     	;# 
  3523  0811                     	;# 
  3524  0812                     	;# 
  3525  0812                     	;# 
  3526  0813                     	;# 
  3527  0814                     	;# 
  3528  0815                     	;# 
  3529  0816                     	;# 
  3530  0817                     	;# 
  3531  0818                     	;# 
  3532  0819                     	;# 
  3533  081A                     	;# 
  3534  081A                     	;# 
  3535  081B                     	;# 
  3536  081C                     	;# 
  3537  081C                     	;# 
  3538  081D                     	;# 
  3539  088C                     	;# 
  3540  088D                     	;# 
  3541  088E                     	;# 
  3542  088F                     	;# 
  3543  088F                     	;# 
  3544  0890                     	;# 
  3545  0891                     	;# 
  3546  0892                     	;# 
  3547  0893                     	;# 
  3548  0893                     	;# 
  3549  0894                     	;# 
  3550  0895                     	;# 
  3551  0896                     	;# 
  3552  0897                     	;# 
  3553  0897                     	;# 
  3554  0898                     	;# 
  3555  0899                     	;# 
  3556  0D8C                     	;# 
  3557  0D8C                     	;# 
  3558  0D8D                     	;# 
  3559  0D8E                     	;# 
  3560  0D8F                     	;# 
  3561  0D8F                     	;# 
  3562  0D90                     	;# 
  3563  0D91                     	;# 
  3564  0D92                     	;# 
  3565  0D92                     	;# 
  3566  0D93                     	;# 
  3567  0D94                     	;# 
  3568  0D95                     	;# 
  3569  0D95                     	;# 
  3570  0D96                     	;# 
  3571  0D97                     	;# 
  3572  0D98                     	;# 
  3573  0D99                     	;# 
  3574  0D9A                     	;# 
  3575  0D9B                     	;# 
  3576  0D9C                     	;# 
  3577  0D9D                     	;# 
  3578  0D9E                     	;# 
  3579  0D9E                     	;# 
  3580  0D9F                     	;# 
  3581  0DA0                     	;# 
  3582  0DA1                     	;# 
  3583  0DA1                     	;# 
  3584  0DA2                     	;# 
  3585  0DA3                     	;# 
  3586  0DA4                     	;# 
  3587  0DA4                     	;# 
  3588  0DA5                     	;# 
  3589  0DA6                     	;# 
  3590  0DA7                     	;# 
  3591  0DA7                     	;# 
  3592  0DA8                     	;# 
  3593  0DA9                     	;# 
  3594  0DAA                     	;# 
  3595  0DAB                     	;# 
  3596  0DAC                     	;# 
  3597  0DAD                     	;# 
  3598  0DAE                     	;# 
  3599  0DAF                     	;# 
  3600  0E0F                     	;# 
  3601  0E10                     	;# 
  3602  0E11                     	;# 
  3603  0E12                     	;# 
  3604  0E13                     	;# 
  3605  0E14                     	;# 
  3606  0E15                     	;# 
  3607  0E16                     	;# 
  3608  0E17                     	;# 
  3609  0E18                     	;# 
  3610  0E19                     	;# 
  3611  0E1A                     	;# 
  3612  0E1B                     	;# 
  3613  0E1C                     	;# 
  3614  0E1D                     	;# 
  3615  0E1E                     	;# 
  3616  0E1F                     	;# 
  3617  0E20                     	;# 
  3618  0E21                     	;# 
  3619  0E22                     	;# 
  3620  0E23                     	;# 
  3621  0E24                     	;# 
  3622  0E25                     	;# 
  3623  0E26                     	;# 
  3624  0E27                     	;# 
  3625  0E28                     	;# 
  3626  0E29                     	;# 
  3627  0E2A                     	;# 
  3628  0E2B                     	;# 
  3629  0E2C                     	;# 
  3630  0E2D                     	;# 
  3631  0E2E                     	;# 
  3632  0E90                     	;# 
  3633  0E91                     	;# 
  3634  0E92                     	;# 
  3635  0E94                     	;# 
  3636  0E95                     	;# 
  3637  0EA0                     	;# 
  3638  0EA1                     	;# 
  3639  0EA2                     	;# 
  3640  0EA3                     	;# 
  3641  0EA4                     	;# 
  3642  0EA5                     	;# 
  3643  0F0F                     	;# 
  3644  0F10                     	;# 
  3645  0F11                     	;# 
  3646  0F12                     	;# 
  3647  0F13                     	;# 
  3648  0F14                     	;# 
  3649  0F15                     	;# 
  3650  0F16                     	;# 
  3651  0F17                     	;# 
  3652  0F18                     	;# 
  3653  0F19                     	;# 
  3654  0F1A                     	;# 
  3655  0F1B                     	;# 
  3656  0F1C                     	;# 
  3657  0F1D                     	;# 
  3658  0F1E                     	;# 
  3659  0F1F                     	;# 
  3660  0F20                     	;# 
  3661  0F21                     	;# 
  3662  0F22                     	;# 
  3663  0F23                     	;# 
  3664  0FE4                     	;# 
  3665  0FE5                     	;# 
  3666  0FE6                     	;# 
  3667  0FE7                     	;# 
  3668  0FE8                     	;# 
  3669  0FE9                     	;# 
  3670  0FEA                     	;# 
  3671  0FEB                     	;# 
  3672  0FED                     	;# 
  3673  0FEE                     	;# 
  3674  0FEF                     	;# 
  3675  0000                     	;# 
  3676  0001                     	;# 
  3677  0002                     	;# 
  3678  0003                     	;# 
  3679  0004                     	;# 
  3680  0005                     	;# 
  3681  0006                     	;# 
  3682  0007                     	;# 
  3683  0008                     	;# 
  3684  0009                     	;# 
  3685  000A                     	;# 
  3686  000B                     	;# 
  3687  000C                     	;# 
  3688  000E                     	;# 
  3689  0010                     	;# 
  3690  0011                     	;# 
  3691  0012                     	;# 
  3692  0013                     	;# 
  3693  0014                     	;# 
  3694  0015                     	;# 
  3695  0016                     	;# 
  3696  0016                     	;# 
  3697  0017                     	;# 
  3698  0018                     	;# 
  3699  0019                     	;# 
  3700  001A                     	;# 
  3701  001A                     	;# 
  3702  001B                     	;# 
  3703  001B                     	;# 
  3704  001C                     	;# 
  3705  001D                     	;# 
  3706  001E                     	;# 
  3707  001F                     	;# 
  3708  008C                     	;# 
  3709  008E                     	;# 
  3710  0090                     	;# 
  3711  0091                     	;# 
  3712  0092                     	;# 
  3713  0093                     	;# 
  3714  0094                     	;# 
  3715  0095                     	;# 
  3716  0096                     	;# 
  3717  0098                     	;# 
  3718  0099                     	;# 
  3719  009A                     	;# 
  3720  009B                     	;# 
  3721  009B                     	;# 
  3722  009C                     	;# 
  3723  009D                     	;# 
  3724  009E                     	;# 
  3725  009F                     	;# 
  3726  010C                     	;# 
  3727  010E                     	;# 
  3728  0111                     	;# 
  3729  0112                     	;# 
  3730  0113                     	;# 
  3731  0114                     	;# 
  3732  0115                     	;# 
  3733  0116                     	;# 
  3734  0117                     	;# 
  3735  0118                     	;# 
  3736  0119                     	;# 
  3737  011C                     	;# 
  3738  018C                     	;# 
  3739  018E                     	;# 
  3740  0191                     	;# 
  3741  0191                     	;# 
  3742  0192                     	;# 
  3743  0193                     	;# 
  3744  0193                     	;# 
  3745  0194                     	;# 
  3746  0195                     	;# 
  3747  0196                     	;# 
  3748  0199                     	;# 
  3749  0199                     	;# 
  3750  0199                     	;# 
  3751  019A                     	;# 
  3752  019A                     	;# 
  3753  019A                     	;# 
  3754  019B                     	;# 
  3755  019B                     	;# 
  3756  019B                     	;# 
  3757  019B                     	;# 
  3758  019B                     	;# 
  3759  019C                     	;# 
  3760  019C                     	;# 
  3761  019C                     	;# 
  3762  019D                     	;# 
  3763  019D                     	;# 
  3764  019D                     	;# 
  3765  019E                     	;# 
  3766  019E                     	;# 
  3767  019E                     	;# 
  3768  019F                     	;# 
  3769  019F                     	;# 
  3770  019F                     	;# 
  3771  019F                     	;# 
  3772  019F                     	;# 
  3773  020C                     	;# 
  3774  020E                     	;# 
  3775  0211                     	;# 
  3776  0211                     	;# 
  3777  0212                     	;# 
  3778  0212                     	;# 
  3779  0213                     	;# 
  3780  0213                     	;# 
  3781  0214                     	;# 
  3782  0214                     	;# 
  3783  0215                     	;# 
  3784  0215                     	;# 
  3785  0215                     	;# 
  3786  0215                     	;# 
  3787  0216                     	;# 
  3788  0216                     	;# 
  3789  0217                     	;# 
  3790  0217                     	;# 
  3791  028C                     	;# 
  3792  028E                     	;# 
  3793  0291                     	;# 
  3794  0291                     	;# 
  3795  0292                     	;# 
  3796  0293                     	;# 
  3797  0294                     	;# 
  3798  0298                     	;# 
  3799  0298                     	;# 
  3800  0299                     	;# 
  3801  029A                     	;# 
  3802  029B                     	;# 
  3803  029E                     	;# 
  3804  030C                     	;# 
  3805  030E                     	;# 
  3806  038C                     	;# 
  3807  038E                     	;# 
  3808  0391                     	;# 
  3809  0392                     	;# 
  3810  0393                     	;# 
  3811  0397                     	;# 
  3812  0398                     	;# 
  3813  0399                     	;# 
  3814  040E                     	;# 
  3815  0413                     	;# 
  3816  0413                     	;# 
  3817  0414                     	;# 
  3818  0414                     	;# 
  3819  0415                     	;# 
  3820  0416                     	;# 
  3821  0417                     	;# 
  3822  0418                     	;# 
  3823  041A                     	;# 
  3824  041A                     	;# 
  3825  041B                     	;# 
  3826  041B                     	;# 
  3827  041C                     	;# 
  3828  041D                     	;# 
  3829  041E                     	;# 
  3830  041F                     	;# 
  3831  0493                     	;# 
  3832  0494                     	;# 
  3833  0495                     	;# 
  3834  0496                     	;# 
  3835  049A                     	;# 
  3836  049B                     	;# 
  3837  049C                     	;# 
  3838  049D                     	;# 
  3839  058C                     	;# 
  3840  058C                     	;# 
  3841  058D                     	;# 
  3842  058E                     	;# 
  3843  058E                     	;# 
  3844  058F                     	;# 
  3845  0590                     	;# 
  3846  0590                     	;# 
  3847  0591                     	;# 
  3848  0592                     	;# 
  3849  0592                     	;# 
  3850  0593                     	;# 
  3851  0594                     	;# 
  3852  0594                     	;# 
  3853  0595                     	;# 
  3854  0596                     	;# 
  3855  0596                     	;# 
  3856  0597                     	;# 
  3857  0598                     	;# 
  3858  0599                     	;# 
  3859  059A                     	;# 
  3860  059B                     	;# 
  3861  059B                     	;# 
  3862  059C                     	;# 
  3863  059D                     	;# 
  3864  060C                     	;# 
  3865  060C                     	;# 
  3866  060D                     	;# 
  3867  060E                     	;# 
  3868  060F                     	;# 
  3869  060F                     	;# 
  3870  0610                     	;# 
  3871  0611                     	;# 
  3872  0612                     	;# 
  3873  0613                     	;# 
  3874  0614                     	;# 
  3875  0617                     	;# 
  3876  0618                     	;# 
  3877  0619                     	;# 
  3878  061A                     	;# 
  3879  061B                     	;# 
  3880  061C                     	;# 
  3881  0691                     	;# 
  3882  0692                     	;# 
  3883  0693                     	;# 
  3884  0694                     	;# 
  3885  0695                     	;# 
  3886  0696                     	;# 
  3887  0697                     	;# 
  3888  0699                     	;# 
  3889  069A                     	;# 
  3890  0711                     	;# 
  3891  0712                     	;# 
  3892  0713                     	;# 
  3893  0714                     	;# 
  3894  0715                     	;# 
  3895  0718                     	;# 
  3896  0718                     	;# 
  3897  0719                     	;# 
  3898  071A                     	;# 
  3899  071A                     	;# 
  3900  071B                     	;# 
  3901  071C                     	;# 
  3902  071D                     	;# 
  3903  0791                     	;# 
  3904  0791                     	;# 
  3905  0792                     	;# 
  3906  0793                     	;# 
  3907  0793                     	;# 
  3908  0794                     	;# 
  3909  0795                     	;# 
  3910  0795                     	;# 
  3911  0796                     	;# 
  3912  0797                     	;# 
  3913  0797                     	;# 
  3914  0798                     	;# 
  3915  0799                     	;# 
  3916  079A                     	;# 
  3917  080C                     	;# 
  3918  080C                     	;# 
  3919  080D                     	;# 
  3920  080E                     	;# 
  3921  080E                     	;# 
  3922  080F                     	;# 
  3923  0810                     	;# 
  3924  0810                     	;# 
  3925  0811                     	;# 
  3926  0812                     	;# 
  3927  0812                     	;# 
  3928  0813                     	;# 
  3929  0814                     	;# 
  3930  0815                     	;# 
  3931  0816                     	;# 
  3932  0817                     	;# 
  3933  0818                     	;# 
  3934  0819                     	;# 
  3935  081A                     	;# 
  3936  081A                     	;# 
  3937  081B                     	;# 
  3938  081C                     	;# 
  3939  081C                     	;# 
  3940  081D                     	;# 
  3941  088C                     	;# 
  3942  088D                     	;# 
  3943  088E                     	;# 
  3944  088F                     	;# 
  3945  088F                     	;# 
  3946  0890                     	;# 
  3947  0891                     	;# 
  3948  0892                     	;# 
  3949  0893                     	;# 
  3950  0893                     	;# 
  3951  0894                     	;# 
  3952  0895                     	;# 
  3953  0896                     	;# 
  3954  0897                     	;# 
  3955  0897                     	;# 
  3956  0898                     	;# 
  3957  0899                     	;# 
  3958  0D8C                     	;# 
  3959  0D8C                     	;# 
  3960  0D8D                     	;# 
  3961  0D8E                     	;# 
  3962  0D8F                     	;# 
  3963  0D8F                     	;# 
  3964  0D90                     	;# 
  3965  0D91                     	;# 
  3966  0D92                     	;# 
  3967  0D92                     	;# 
  3968  0D93                     	;# 
  3969  0D94                     	;# 
  3970  0D95                     	;# 
  3971  0D95                     	;# 
  3972  0D96                     	;# 
  3973  0D97                     	;# 
  3974  0D98                     	;# 
  3975  0D99                     	;# 
  3976  0D9A                     	;# 
  3977  0D9B                     	;# 
  3978  0D9C                     	;# 
  3979  0D9D                     	;# 
  3980  0D9E                     	;# 
  3981  0D9E                     	;# 
  3982  0D9F                     	;# 
  3983  0DA0                     	;# 
  3984  0DA1                     	;# 
  3985  0DA1                     	;# 
  3986  0DA2                     	;# 
  3987  0DA3                     	;# 
  3988  0DA4                     	;# 
  3989  0DA4                     	;# 
  3990  0DA5                     	;# 
  3991  0DA6                     	;# 
  3992  0DA7                     	;# 
  3993  0DA7                     	;# 
  3994  0DA8                     	;# 
  3995  0DA9                     	;# 
  3996  0DAA                     	;# 
  3997  0DAB                     	;# 
  3998  0DAC                     	;# 
  3999  0DAD                     	;# 
  4000  0DAE                     	;# 
  4001  0DAF                     	;# 
  4002  0E0F                     	;# 
  4003  0E10                     	;# 
  4004  0E11                     	;# 
  4005  0E12                     	;# 
  4006  0E13                     	;# 
  4007  0E14                     	;# 
  4008  0E15                     	;# 
  4009  0E16                     	;# 
  4010  0E17                     	;# 
  4011  0E18                     	;# 
  4012  0E19                     	;# 
  4013  0E1A                     	;# 
  4014  0E1B                     	;# 
  4015  0E1C                     	;# 
  4016  0E1D                     	;# 
  4017  0E1E                     	;# 
  4018  0E1F                     	;# 
  4019  0E20                     	;# 
  4020  0E21                     	;# 
  4021  0E22                     	;# 
  4022  0E23                     	;# 
  4023  0E24                     	;# 
  4024  0E25                     	;# 
  4025  0E26                     	;# 
  4026  0E27                     	;# 
  4027  0E28                     	;# 
  4028  0E29                     	;# 
  4029  0E2A                     	;# 
  4030  0E2B                     	;# 
  4031  0E2C                     	;# 
  4032  0E2D                     	;# 
  4033  0E2E                     	;# 
  4034  0E90                     	;# 
  4035  0E91                     	;# 
  4036  0E92                     	;# 
  4037  0E94                     	;# 
  4038  0E95                     	;# 
  4039  0EA0                     	;# 
  4040  0EA1                     	;# 
  4041  0EA2                     	;# 
  4042  0EA3                     	;# 
  4043  0EA4                     	;# 
  4044  0EA5                     	;# 
  4045  0F0F                     	;# 
  4046  0F10                     	;# 
  4047  0F11                     	;# 
  4048  0F12                     	;# 
  4049  0F13                     	;# 
  4050  0F14                     	;# 
  4051  0F15                     	;# 
  4052  0F16                     	;# 
  4053  0F17                     	;# 
  4054  0F18                     	;# 
  4055  0F19                     	;# 
  4056  0F1A                     	;# 
  4057  0F1B                     	;# 
  4058  0F1C                     	;# 
  4059  0F1D                     	;# 
  4060  0F1E                     	;# 
  4061  0F1F                     	;# 
  4062  0F20                     	;# 
  4063  0F21                     	;# 
  4064  0F22                     	;# 
  4065  0F23                     	;# 
  4066  0FE4                     	;# 
  4067  0FE5                     	;# 
  4068  0FE6                     	;# 
  4069  0FE7                     	;# 
  4070  0FE8                     	;# 
  4071  0FE9                     	;# 
  4072  0FEA                     	;# 
  4073  0FEB                     	;# 
  4074  0FED                     	;# 
  4075  0FEE                     	;# 
  4076  0FEF                     	;# 
  4077  0000                     	;# 
  4078  0001                     	;# 
  4079  0002                     	;# 
  4080  0003                     	;# 
  4081  0004                     	;# 
  4082  0005                     	;# 
  4083  0006                     	;# 
  4084  0007                     	;# 
  4085  0008                     	;# 
  4086  0009                     	;# 
  4087  000A                     	;# 
  4088  000B                     	;# 
  4089  000C                     	;# 
  4090  000E                     	;# 
  4091  0010                     	;# 
  4092  0011                     	;# 
  4093  0012                     	;# 
  4094  0013                     	;# 
  4095  0014                     	;# 
  4096  0015                     	;# 
  4097  0016                     	;# 
  4098  0016                     	;# 
  4099  0017                     	;# 
  4100  0018                     	;# 
  4101  0019                     	;# 
  4102  001A                     	;# 
  4103  001A                     	;# 
  4104  001B                     	;# 
  4105  001B                     	;# 
  4106  001C                     	;# 
  4107  001D                     	;# 
  4108  001E                     	;# 
  4109  001F                     	;# 
  4110  008C                     	;# 
  4111  008E                     	;# 
  4112  0090                     	;# 
  4113  0091                     	;# 
  4114  0092                     	;# 
  4115  0093                     	;# 
  4116  0094                     	;# 
  4117  0095                     	;# 
  4118  0096                     	;# 
  4119  0098                     	;# 
  4120  0099                     	;# 
  4121  009A                     	;# 
  4122  009B                     	;# 
  4123  009B                     	;# 
  4124  009C                     	;# 
  4125  009D                     	;# 
  4126  009E                     	;# 
  4127  009F                     	;# 
  4128  010C                     	;# 
  4129  010E                     	;# 
  4130  0111                     	;# 
  4131  0112                     	;# 
  4132  0113                     	;# 
  4133  0114                     	;# 
  4134  0115                     	;# 
  4135  0116                     	;# 
  4136  0117                     	;# 
  4137  0118                     	;# 
  4138  0119                     	;# 
  4139  011C                     	;# 
  4140  018C                     	;# 
  4141  018E                     	;# 
  4142  0191                     	;# 
  4143  0191                     	;# 
  4144  0192                     	;# 
  4145  0193                     	;# 
  4146  0193                     	;# 
  4147  0194                     	;# 
  4148  0195                     	;# 
  4149  0196                     	;# 
  4150  0199                     	;# 
  4151  0199                     	;# 
  4152  0199                     	;# 
  4153  019A                     	;# 
  4154  019A                     	;# 
  4155  019A                     	;# 
  4156  019B                     	;# 
  4157  019B                     	;# 
  4158  019B                     	;# 
  4159  019B                     	;# 
  4160  019B                     	;# 
  4161  019C                     	;# 
  4162  019C                     	;# 
  4163  019C                     	;# 
  4164  019D                     	;# 
  4165  019D                     	;# 
  4166  019D                     	;# 
  4167  019E                     	;# 
  4168  019E                     	;# 
  4169  019E                     	;# 
  4170  019F                     	;# 
  4171  019F                     	;# 
  4172  019F                     	;# 
  4173  019F                     	;# 
  4174  019F                     	;# 
  4175  020C                     	;# 
  4176  020E                     	;# 
  4177  0211                     	;# 
  4178  0211                     	;# 
  4179  0212                     	;# 
  4180  0212                     	;# 
  4181  0213                     	;# 
  4182  0213                     	;# 
  4183  0214                     	;# 
  4184  0214                     	;# 
  4185  0215                     	;# 
  4186  0215                     	;# 
  4187  0215                     	;# 
  4188  0215                     	;# 
  4189  0216                     	;# 
  4190  0216                     	;# 
  4191  0217                     	;# 
  4192  0217                     	;# 
  4193  028C                     	;# 
  4194  028E                     	;# 
  4195  0291                     	;# 
  4196  0291                     	;# 
  4197  0292                     	;# 
  4198  0293                     	;# 
  4199  0294                     	;# 
  4200  0298                     	;# 
  4201  0298                     	;# 
  4202  0299                     	;# 
  4203  029A                     	;# 
  4204  029B                     	;# 
  4205  029E                     	;# 
  4206  030C                     	;# 
  4207  030E                     	;# 
  4208  038C                     	;# 
  4209  038E                     	;# 
  4210  0391                     	;# 
  4211  0392                     	;# 
  4212  0393                     	;# 
  4213  0397                     	;# 
  4214  0398                     	;# 
  4215  0399                     	;# 
  4216  040E                     	;# 
  4217  0413                     	;# 
  4218  0413                     	;# 
  4219  0414                     	;# 
  4220  0414                     	;# 
  4221  0415                     	;# 
  4222  0416                     	;# 
  4223  0417                     	;# 
  4224  0418                     	;# 
  4225  041A                     	;# 
  4226  041A                     	;# 
  4227  041B                     	;# 
  4228  041B                     	;# 
  4229  041C                     	;# 
  4230  041D                     	;# 
  4231  041E                     	;# 
  4232  041F                     	;# 
  4233  0493                     	;# 
  4234  0494                     	;# 
  4235  0495                     	;# 
  4236  0496                     	;# 
  4237  049A                     	;# 
  4238  049B                     	;# 
  4239  049C                     	;# 
  4240  049D                     	;# 
  4241  058C                     	;# 
  4242  058C                     	;# 
  4243  058D                     	;# 
  4244  058E                     	;# 
  4245  058E                     	;# 
  4246  058F                     	;# 
  4247  0590                     	;# 
  4248  0590                     	;# 
  4249  0591                     	;# 
  4250  0592                     	;# 
  4251  0592                     	;# 
  4252  0593                     	;# 
  4253  0594                     	;# 
  4254  0594                     	;# 
  4255  0595                     	;# 
  4256  0596                     	;# 
  4257  0596                     	;# 
  4258  0597                     	;# 
  4259  0598                     	;# 
  4260  0599                     	;# 
  4261  059A                     	;# 
  4262  059B                     	;# 
  4263  059B                     	;# 
  4264  059C                     	;# 
  4265  059D                     	;# 
  4266  060C                     	;# 
  4267  060C                     	;# 
  4268  060D                     	;# 
  4269  060E                     	;# 
  4270  060F                     	;# 
  4271  060F                     	;# 
  4272  0610                     	;# 
  4273  0611                     	;# 
  4274  0612                     	;# 
  4275  0613                     	;# 
  4276  0614                     	;# 
  4277  0617                     	;# 
  4278  0618                     	;# 
  4279  0619                     	;# 
  4280  061A                     	;# 
  4281  061B                     	;# 
  4282  061C                     	;# 
  4283  0691                     	;# 
  4284  0692                     	;# 
  4285  0693                     	;# 
  4286  0694                     	;# 
  4287  0695                     	;# 
  4288  0696                     	;# 
  4289  0697                     	;# 
  4290  0699                     	;# 
  4291  069A                     	;# 
  4292  0711                     	;# 
  4293  0712                     	;# 
  4294  0713                     	;# 
  4295  0714                     	;# 
  4296  0715                     	;# 
  4297  0718                     	;# 
  4298  0718                     	;# 
  4299  0719                     	;# 
  4300  071A                     	;# 
  4301  071A                     	;# 
  4302  071B                     	;# 
  4303  071C                     	;# 
  4304  071D                     	;# 
  4305  0791                     	;# 
  4306  0791                     	;# 
  4307  0792                     	;# 
  4308  0793                     	;# 
  4309  0793                     	;# 
  4310  0794                     	;# 
  4311  0795                     	;# 
  4312  0795                     	;# 
  4313  0796                     	;# 
  4314  0797                     	;# 
  4315  0797                     	;# 
  4316  0798                     	;# 
